Pool_ID,JulianDate,mosq_a,mosq_b,mosq_c,mosq_d,dfly_a,dfly_b,dfly_c,dfly_d
210,172,0,NA,NA,NA,0,NA,NA,NA
211,172,0,NA,NA,NA,0,NA,NA,NA
212,172,1,NA,NA,NA,0,NA,NA,NA
213,172,0,NA,NA,NA,1,NA,NA,NA
214,172,1,NA,NA,NA,0,NA,NA,NA
215,172,0,NA,NA,NA,0,NA,NA,NA
216,172,0,NA,NA,NA,0,NA,NA,NA
217,172,1,NA,NA,NA,0,NA,NA,NA
218,172,0,0,0,0,1,1,1,1
219,172,0,NA,NA,NA,1,NA,NA,NA
220,172,0,NA,NA,NA,0,NA,NA,NA
221,172,0,NA,NA,NA,0,NA,NA,NA
222,172,0,NA,NA,NA,0,NA,NA,NA
223,172,0,NA,NA,NA,0,NA,NA,NA
224,172,1,NA,NA,NA,0,NA,NA,NA
225,172,0,0,0,0,0,0,0,1
226,172,0,NA,NA,NA,0,NA,NA,NA
227,172,0,NA,NA,NA,0,NA,NA,NA
228,172,0,NA,NA,NA,0,NA,NA,NA
229,172,0,NA,NA,NA,0,NA,NA,NA
230,172,1,NA,NA,NA,0,NA,NA,NA
231,172,NA,NA,NA,NA,NA,NA,NA,NA
232,172,1,NA,NA,NA,0,NA,NA,NA
233,172,0,0,1,1,0,0,0,0
234,172,0,NA,NA,NA,1,NA,NA,NA
235,172,0,NA,NA,NA,0,NA,NA,NA
236,172,1,NA,NA,NA,0,NA,NA,NA
237,172,1,NA,NA,NA,0,NA,NA,NA
238,172,0,NA,NA,NA,0,NA,NA,NA
239,172,0,NA,NA,NA,1,NA,NA,NA
240,172,0,NA,NA,NA,0,NA,NA,NA
241,172,0,0,0,0,0,0,0,NA
242,172,0,NA,NA,NA,0,NA,NA,NA
243,172,1,NA,NA,NA,0,NA,NA,NA
244,172,0,NA,NA,NA,0,NA,NA,NA
245,172,0,NA,NA,NA,0,NA,NA,NA
246,172,1,NA,NA,NA,0,NA,NA,NA
247,172,0,NA,NA,NA,0,NA,NA,NA
248,172,0,NA,NA,NA,1,NA,NA,NA
249,172,0,NA,NA,NA,0,NA,NA,NA
250,172,0,NA,NA,NA,0,NA,NA,NA
251,172,1,NA,NA,NA,0,NA,NA,NA
252,172,1,NA,NA,NA,0,NA,NA,NA
253,172,0,NA,NA,NA,0,NA,NA,NA
254,172,0,NA,NA,NA,0,NA,NA,NA
255,172,NA,NA,NA,NA,1,NA,NA,NA
256,172,0,NA,NA,NA,0,NA,NA,NA
257,172,1,NA,NA,NA,0,NA,NA,NA
258,172,1,NA,NA,NA,0,NA,NA,NA
259,172,1,NA,NA,NA,0,NA,NA,NA
260,172,1,NA,NA,NA,0,NA,NA,NA
261,172,0,NA,NA,NA,0,NA,NA,NA
263,172,NA,NA,NA,NA,NA,NA,NA,NA
264,172,1,NA,NA,NA,0,NA,NA,NA
265,172,1,NA,NA,NA,0,NA,NA,NA
266,172,0,NA,NA,NA,0,NA,NA,NA
267,172,NA,NA,NA,NA,NA,NA,NA,NA
268,172,0,NA,NA,NA,0,NA,NA,NA
269,172,1,NA,NA,NA,0,NA,NA,NA
270,172,0,NA,NA,NA,0,NA,NA,NA
271,172,0,NA,NA,NA,0,NA,NA,NA
272,172,0,NA,NA,NA,0,NA,NA,NA
273,172,1,NA,NA,NA,0,NA,NA,NA
274,172,0,NA,NA,NA,0,NA,NA,NA
275,172,0,NA,NA,NA,0,NA,NA,NA
276,172,1,NA,NA,NA,0,NA,NA,NA
278,172,NA,NA,NA,NA,NA,NA,NA,NA
279,172,1,NA,NA,NA,0,NA,NA,NA
280,172,0,1,1,1,0,0,0,0
281,172,1,1,1,1,0,0,0,0
282,172,0,NA,NA,NA,0,NA,NA,NA
283,172,0,NA,NA,NA,0,NA,NA,NA
284,172,0,NA,NA,NA,0,NA,NA,NA
285,172,1,NA,NA,NA,0,NA,NA,NA
286,172,0,NA,NA,NA,0,NA,NA,NA
287,172,0,NA,NA,NA,0,NA,NA,NA
288,172,0,NA,NA,NA,0,NA,NA,NA
289,172,1,NA,NA,NA,0,NA,NA,NA
290,172,1,NA,NA,NA,0,NA,NA,NA
291,172,0,0,0,0,0,0,0,0
292,172,1,NA,NA,NA,0,NA,NA,NA
293,172,0,NA,NA,NA,0,NA,NA,NA
294,172,0,NA,NA,NA,0,NA,NA,NA
295,172,0,NA,NA,NA,0,NA,NA,NA
296,172,NA,NA,NA,NA,NA,NA,NA,NA
297,172,0,NA,NA,NA,0,NA,NA,NA
298,172,0,NA,NA,NA,0,NA,NA,NA
299,172,0,NA,NA,NA,0,NA,NA,NA
300,172,0,NA,NA,NA,0,NA,NA,NA
301,172,0,NA,NA,NA,0,NA,NA,NA
302,172,0,NA,NA,NA,0,NA,NA,NA
303,172,0,NA,NA,NA,0,NA,NA,NA
304,172,0,NA,NA,NA,0,NA,NA,NA
305,172,0,NA,NA,NA,0,NA,NA,NA
306,172,0,NA,NA,NA,0,NA,NA,NA
307,172,1,1,0,1,0,0,0,0
308,172,1,NA,NA,NA,0,NA,NA,NA
309,172,1,NA,NA,NA,0,NA,NA,NA
310,172,0,NA,NA,NA,0,NA,NA,NA
311,172,0,NA,NA,NA,0,NA,NA,NA
312,172,NA,NA,NA,NA,NA,NA,NA,NA
314,172,0,0,0,0,0,0,0,0
315,172,1,NA,NA,NA,0,NA,NA,NA
316,172,1,1,1,1,0,0,0,0
317,172,1,NA,NA,NA,0,NA,NA,NA
318,172,0,0,0,0,0,0,0,0
319,172,0,NA,NA,NA,0,NA,NA,NA
320,172,0,NA,NA,NA,0,NA,NA,NA
321,172,0,NA,NA,NA,0,NA,NA,NA
322,172,0,NA,NA,NA,0,NA,NA,NA
323,172,0,0,0,0,0,0,0,0
324,172,1,NA,NA,NA,0,NA,NA,NA
325,172,1,1,1,NA,1,1,1,NA
326,172,0,NA,NA,NA,0,NA,NA,NA
327,172,0,NA,NA,NA,0,NA,NA,NA
328,172,0,NA,NA,NA,0,NA,NA,NA
329,172,1,1,1,0,0,0,0,0
330,172,NA,NA,NA,NA,NA,NA,NA,NA
331,172,1,NA,NA,NA,0,NA,NA,NA
332,172,0,0,0,0,0,0,0,0
333,172,1,NA,NA,NA,0,NA,NA,NA
334,172,1,NA,NA,NA,0,NA,NA,NA
335,172,0,NA,NA,NA,0,0,0,0
336,172,1,NA,NA,NA,0,NA,NA,NA
337,172,1,1,1,1,0,0,0,0
338,172,1,NA,NA,NA,0,NA,NA,NA
339,172,0,NA,NA,NA,0,NA,NA,NA
340,172,1,NA,NA,NA,0,NA,NA,NA
341,172,NA,NA,NA,NA,NA,NA,NA,NA
342,172,0,NA,NA,NA,0,NA,NA,NA
343,172,0,NA,NA,NA,0,NA,NA,NA
344,172,0,NA,NA,NA,0,NA,NA,NA
345,172,0,NA,NA,NA,0,NA,NA,NA
346,172,0,NA,NA,NA,0,NA,NA,NA
347,172,0,NA,NA,NA,1,NA,NA,NA
348,172,0,NA,NA,NA,1,NA,NA,NA
349,172,1,NA,NA,NA,0,NA,NA,NA
350,172,0,0,0,0,0,0,0,0
351,172,0,0,0,0,1,1,0,0
352,172,NA,NA,NA,NA,NA,NA,NA,NA
353,172,0,0,0,0,0,0,0,0
354,172,1,0,0,1,0,0,0,0
355,172,1,NA,NA,NA,0,NA,NA,NA
356,172,0,0,0,NA,0,0,0,0
357,172,0,NA,NA,NA,0,NA,NA,NA
358,172,0,NA,NA,NA,0,NA,NA,NA
359,172,1,1,1,1,0,0,0,0
360,172,0,NA,NA,NA,0,NA,NA,NA
361,172,0,NA,NA,NA,0,NA,NA,NA
362,172,0,0,0,0,0,0,0,0
363,172,0,NA,NA,NA,0,NA,NA,NA
364,172,0,NA,NA,NA,0,NA,NA,NA
365,172,0,NA,NA,NA,0,NA,NA,NA
366,172,0,0,1,0,0,0,0,0
367,172,0,NA,NA,NA,0,NA,NA,NA
368,172,0,NA,NA,NA,0,NA,NA,NA
369,172,0,NA,NA,NA,0,NA,NA,NA
370,172,0,NA,NA,NA,0,NA,NA,NA
371,172,1,NA,NA,NA,0,NA,NA,NA
372,172,0,NA,NA,NA,0,NA,NA,NA
373,172,1,1,1,1,0,0,0,0
374,172,0,NA,NA,NA,0,NA,NA,NA
375,172,1,1,1,1,0,0,0,0
376,172,1,NA,NA,NA,0,NA,NA,NA
377,172,1,NA,NA,NA,0,NA,NA,NA
378,172,0,NA,NA,NA,0,NA,NA,NA
379,172,1,1,1,NA,0,0,0,NA
380,172,1,NA,NA,NA,0,NA,NA,NA
381,172,1,NA,NA,NA,0,NA,NA,NA
382,172,1,1,1,NA,0,0,0,NA
383,172,0,NA,NA,NA,0,NA,NA,NA
384,172,0,NA,NA,NA,0,0,0,NA
385,172,1,NA,NA,NA,0,NA,NA,NA
386,172,0,NA,NA,NA,0,NA,NA,NA
389,172,0,NA,NA,NA,0,NA,NA,NA
390,172,1,NA,NA,NA,0,NA,NA,NA
391,172,0,NA,NA,NA,0,NA,NA,NA
392,172,0,NA,NA,NA,0,NA,NA,NA
394,172,0,NA,NA,NA,0,NA,NA,NA
395,172,0,NA,NA,NA,0,NA,NA,NA
396,172,0,NA,NA,NA,0,NA,NA,NA
397,172,0,NA,NA,NA,0,NA,NA,NA
399,172,1,1,1,NA,0,0,0,NA
400,172,0,NA,NA,NA,0,NA,NA,NA
402,172,0,NA,NA,NA,0,NA,NA,NA
403,172,0,NA,NA,NA,0,1,NA,NA
404,172,NA,NA,NA,NA,NA,NA,NA,NA
405,172,NA,NA,NA,NA,NA,NA,NA,NA
406,172,0,NA,NA,NA,0,NA,NA,NA
408,172,0,0,NA,NA,0,0,NA,NA
409,172,0,NA,NA,NA,0,NA,NA,NA
410,172,0,NA,NA,NA,0,NA,NA,NA
411,172,NA,NA,NA,NA,NA,NA,NA,NA
413,172,0,NA,NA,NA,0,NA,NA,NA
415,172,NA,NA,NA,NA,NA,NA,NA,NA
417,172,NA,NA,NA,NA,NA,NA,NA,NA
418,172,NA,NA,NA,NA,NA,NA,NA,NA
419,172,0,NA,NA,NA,0,NA,NA,NA
420,172,NA,NA,NA,NA,NA,NA,NA,NA
421,172,0,NA,NA,NA,0,NA,NA,NA
422,172,0,NA,NA,NA,0,NA,NA,NA
423,172,0,NA,NA,NA,0,NA,NA,NA
424,172,NA,NA,NA,NA,NA,NA,NA,NA
425,172,1,NA,NA,NA,0,NA,NA,NA
426,172,NA,NA,NA,NA,NA,NA,NA,NA
427,172,NA,NA,NA,NA,NA,NA,NA,NA
428,172,NA,NA,NA,NA,NA,NA,NA,NA
429,172,NA,NA,NA,NA,NA,NA,NA,NA
430,172,NA,NA,NA,NA,NA,NA,NA,NA
431,172,NA,NA,NA,NA,NA,NA,NA,NA
432,172,0,NA,NA,NA,1,NA,NA,NA
433,172,0,NA,NA,NA,1,NA,NA,NA
434,172,NA,NA,NA,NA,NA,NA,NA,NA
435,172,NA,NA,NA,NA,NA,NA,NA,NA
436,172,NA,NA,NA,NA,NA,NA,NA,NA
437,172,NA,NA,NA,NA,NA,NA,NA,NA
438,172,0,NA,NA,NA,0,NA,NA,NA
439,172,0,NA,NA,NA,0,NA,NA,NA
440,172,0,NA,NA,NA,0,NA,NA,NA
441,172,0,NA,NA,NA,0,NA,NA,NA
443,172,1,NA,NA,NA,0,NA,NA,NA
446,172,1,NA,NA,NA,0,NA,NA,NA
448,172,0,NA,NA,NA,0,NA,NA,NA
449,172,0,NA,NA,NA,0,NA,NA,NA
450,172,NA,NA,NA,NA,NA,NA,NA,NA
451,172,0,0,0,0,0,0,0,0
452,172,0,NA,NA,NA,0,NA,NA,NA
453,172,0,1,1,NA,0,0,0,NA
454,172,0,NA,NA,NA,0,NA,NA,NA
456,172,0,NA,NA,NA,0,NA,NA,NA
457,172,0,NA,NA,NA,0,NA,NA,NA
458,172,0,NA,NA,NA,0,NA,NA,NA
459,172,NA,NA,NA,NA,NA,NA,NA,NA
460,172,0,NA,NA,NA,0,NA,NA,NA
462,172,0,NA,NA,NA,0,NA,NA,NA
463,172,0,0,1,NA,0,1,0,NA
465,172,0,NA,NA,NA,0,NA,NA,NA
466,172,0,NA,NA,NA,0,NA,NA,NA
467,172,1,NA,NA,NA,0,NA,NA,NA
468,172,0,NA,NA,NA,0,NA,NA,NA
469,172,1,NA,NA,NA,0,NA,NA,NA
470,172,NA,NA,NA,NA,NA,NA,NA,NA
471,172,0,NA,NA,NA,0,NA,NA,NA
472,172,0,NA,NA,NA,0,NA,NA,NA
475,172,NA,NA,NA,NA,NA,NA,NA,NA
476,172,0,NA,NA,NA,0,NA,NA,NA
477,172,0,NA,NA,NA,0,NA,NA,NA
478,172,0,NA,NA,NA,0,NA,NA,NA
479,172,0,NA,NA,NA,0,NA,NA,NA
480,172,0,NA,NA,NA,0,NA,NA,NA
482,172,0,NA,NA,NA,0,NA,NA,NA
483,172,0,NA,NA,NA,0,NA,NA,NA
484,172,0,NA,NA,NA,0,NA,NA,NA
485,172,1,NA,NA,NA,0,NA,NA,NA
486,172,NA,NA,NA,NA,NA,NA,NA,NA
487,172,0,NA,NA,NA,0,NA,NA,NA
488,172,1,NA,NA,NA,0,NA,NA,NA
489,172,NA,NA,NA,NA,NA,NA,NA,NA
490,172,0,0,0,NA,0,0,0,NA
491,172,1,NA,NA,NA,0,NA,NA,NA
492,172,0,NA,NA,NA,0,NA,NA,NA
495,172,1,NA,NA,NA,0,NA,NA,NA
496,172,1,NA,NA,NA,0,NA,NA,NA
497,172,0,NA,NA,NA,0,NA,NA,NA
498,172,1,NA,NA,NA,0,NA,NA,NA
499,172,NA,NA,NA,NA,NA,NA,NA,NA
500,172,0,NA,NA,NA,0,NA,NA,NA
501,172,NA,NA,NA,NA,NA,NA,NA,NA
502,172,NA,NA,NA,NA,NA,NA,NA,NA
503,172,NA,NA,NA,NA,NA,NA,NA,NA
504,172,0,0,0,NA,0,0,0,NA
505,172,0,NA,NA,NA,0,NA,NA,NA
506,172,NA,NA,NA,NA,NA,NA,NA,NA
507,172,0,NA,NA,NA,0,NA,NA,NA
508,172,0,NA,NA,NA,0,NA,NA,NA
509,172,0,NA,NA,NA,0,NA,NA,NA
510,172,0,NA,NA,NA,1,NA,NA,NA
511,172,0,0,0,NA,0,0,0,NA
512,172,1,NA,NA,NA,0,NA,NA,NA
514,172,0,NA,NA,NA,0,NA,NA,NA
515,172,0,NA,NA,NA,0,NA,NA,NA
516,172,0,NA,NA,NA,0,NA,NA,NA
517,172,0,NA,NA,NA,1,NA,NA,NA
518,172,1,NA,NA,NA,0,NA,NA,NA
520,172,NA,NA,NA,NA,NA,NA,NA,NA
522,172,NA,NA,NA,NA,NA,NA,NA,NA
523,172,1,NA,NA,NA,0,NA,NA,NA
527,172,0,NA,NA,NA,0,NA,NA,NA
528,172,0,NA,NA,NA,0,NA,NA,NA
529,172,0,NA,NA,NA,0,NA,NA,NA
530,172,1,NA,NA,NA,0,NA,NA,NA
531,172,0,NA,NA,NA,0,NA,NA,NA
533,172,0,NA,NA,NA,0,NA,NA,NA
535,172,0,0,NA,NA,0,0,NA,NA
536,172,NA,NA,NA,NA,NA,NA,NA,NA
540,172,NA,NA,NA,NA,NA,NA,NA,NA
541,172,0,NA,NA,NA,0,NA,NA,NA
542,172,1,NA,NA,NA,0,NA,NA,NA
543,172,0,NA,NA,NA,1,NA,NA,NA
544,172,1,NA,NA,NA,0,NA,NA,NA
545,172,NA,NA,NA,NA,NA,NA,NA,NA
547,172,1,NA,NA,NA,0,NA,NA,NA
548,172,0,NA,NA,NA,0,NA,NA,NA
549,172,0,NA,NA,NA,0,NA,NA,NA
550,172,NA,NA,NA,NA,NA,NA,NA,NA
551,172,NA,NA,NA,NA,NA,NA,NA,NA
552,172,NA,NA,NA,NA,NA,NA,NA,NA
553,172,0,NA,NA,NA,0,NA,NA,NA
554,172,0,NA,NA,NA,0,NA,NA,NA
555,172,0,NA,NA,NA,0,NA,NA,NA
556,172,0,NA,NA,NA,0,NA,NA,NA
557,172,0,NA,NA,NA,0,NA,NA,NA
558,172,0,0,0,0,0,0,0,0
559,172,0,NA,NA,NA,0,NA,NA,NA
560,172,1,NA,NA,NA,0,NA,NA,NA
561,172,1,NA,NA,NA,0,NA,NA,NA
562,172,0,NA,NA,NA,0,NA,NA,NA
563,172,0,NA,NA,NA,0,NA,NA,NA
564,172,1,NA,NA,NA,0,NA,NA,NA
565,172,NA,NA,NA,NA,NA,NA,NA,NA
566,172,NA,NA,NA,NA,NA,NA,NA,NA
567,172,0,NA,NA,NA,0,NA,NA,NA
568,172,NA,NA,NA,NA,NA,NA,NA,NA
569,172,NA,NA,NA,NA,NA,NA,NA,NA
570,172,NA,NA,NA,NA,NA,NA,NA,NA
572,172,1,NA,NA,NA,0,NA,NA,NA
574,172,NA,NA,NA,NA,NA,NA,NA,NA
575,172,NA,NA,NA,NA,NA,NA,NA,NA
576,172,1,NA,NA,NA,0,NA,NA,NA
578,172,NA,NA,NA,NA,NA,NA,NA,NA
579,172,0,NA,NA,NA,0,NA,NA,NA
581,172,0,NA,NA,NA,0,NA,NA,NA
582,172,NA,NA,NA,NA,NA,NA,NA,NA
583,172,NA,NA,NA,NA,NA,NA,NA,NA
584,172,NA,NA,NA,NA,NA,NA,NA,NA
586,172,1,NA,NA,NA,0,NA,NA,NA
587,172,0,NA,NA,NA,0,NA,NA,NA
589,172,NA,NA,NA,NA,NA,NA,NA,NA
590,172,0,NA,NA,NA,0,NA,NA,NA
591,172,0,NA,NA,NA,0,NA,NA,NA
592,172,NA,NA,NA,NA,NA,NA,NA,NA
593,172,1,NA,NA,NA,0,NA,NA,NA
594,172,1,NA,NA,NA,0,NA,NA,NA
595,172,0,NA,NA,NA,0,NA,NA,NA
597,172,0,NA,NA,NA,0,NA,NA,NA
599,172,0,NA,NA,NA,0,NA,NA,NA
601,172,0,NA,NA,NA,0,NA,NA,NA
602,172,0,NA,NA,NA,0,NA,NA,NA
603,172,0,NA,NA,NA,0,NA,NA,NA
604,172,1,NA,NA,NA,0,NA,NA,NA
605,172,0,NA,NA,NA,0,NA,NA,NA
606,172,0,NA,NA,NA,0,NA,NA,NA
607,172,1,NA,NA,NA,0,NA,NA,NA
608,172,1,NA,NA,NA,0,NA,NA,NA
609,172,0,NA,NA,NA,0,NA,NA,NA
610,172,0,NA,NA,NA,0,NA,NA,NA
611,172,0,NA,NA,NA,0,NA,NA,NA
612,172,0,NA,NA,NA,0,NA,NA,NA
613,172,0,NA,NA,NA,0,NA,NA,NA
614,172,1,NA,NA,NA,0,NA,NA,NA
615,172,1,NA,NA,NA,0,NA,NA,NA
616,172,1,NA,NA,NA,0,NA,NA,NA
618,172,0,NA,NA,NA,0,NA,NA,NA
619,172,0,NA,NA,NA,0,NA,NA,NA
620,172,0,NA,NA,NA,0,NA,NA,NA
621,172,0,NA,NA,NA,0,NA,NA,NA
622,172,0,NA,NA,NA,0,NA,NA,NA
623,172,1,NA,NA,NA,0,NA,NA,NA
624,172,1,NA,NA,NA,0,NA,NA,NA
625,172,0,NA,NA,NA,0,NA,NA,NA
626,172,NA,NA,NA,NA,0,NA,NA,NA
627,172,0,NA,NA,NA,0,NA,NA,NA
628,172,1,NA,NA,NA,0,NA,NA,NA
629,172,0,NA,NA,NA,0,NA,NA,NA
630,172,1,NA,NA,NA,0,NA,NA,NA
631,172,0,NA,NA,NA,0,NA,NA,NA
632,172,NA,NA,NA,NA,NA,NA,NA,NA
636,172,0,NA,NA,NA,0,NA,NA,NA
638,172,0,0,0,0,0,1,1,1
639,172,0,NA,NA,NA,0,NA,NA,NA
640,172,0,NA,NA,NA,0,NA,NA,NA
642,172,NA,NA,NA,NA,NA,NA,NA,NA
643,172,0,NA,NA,NA,0,NA,NA,NA
644,172,1,NA,NA,NA,0,NA,NA,NA
645,172,0,NA,NA,0,0,NA,NA,NA
646,172,0,NA,NA,NA,0,NA,NA,NA
647,172,0,NA,NA,NA,0,NA,NA,NA
650,172,0,NA,NA,NA,0,NA,NA,NA
652,172,0,NA,NA,NA,0,NA,NA,NA
653,172,0,1,0,NA,0,0,0,0
654,172,0,1,1,1,0,0,0,0
655,172,0,NA,NA,NA,0,NA,NA,NA
656,172,1,NA,NA,NA,0,NA,NA,NA
657,172,NA,NA,NA,NA,NA,NA,NA,NA
658,172,1,NA,NA,NA,0,NA,NA,NA
659,172,1,NA,NA,NA,0,NA,NA,NA
660,172,NA,NA,NA,NA,NA,NA,NA,NA
661,172,0,NA,NA,NA,0,NA,NA,NA
662,172,0,NA,NA,NA,0,NA,NA,NA
663,172,0,NA,NA,NA,0,NA,NA,NA
664,172,0,NA,NA,NA,0,NA,NA,NA
665,172,0,NA,NA,NA,0,NA,NA,NA
667,172,0,NA,NA,NA,0,NA,NA,NA
669,172,1,NA,NA,NA,0,NA,NA,NA
670,172,0,NA,NA,NA,0,NA,NA,NA
671,172,0,NA,NA,NA,0,NA,NA,NA
672,172,0,NA,NA,NA,0,NA,NA,NA
673,172,NA,NA,NA,NA,NA,NA,NA,NA
674,172,0,NA,NA,NA,0,NA,NA,NA
675,172,0,NA,NA,NA,0,NA,NA,NA
676,172,NA,NA,NA,NA,NA,NA,NA,NA
677,172,0,NA,NA,NA,0,NA,NA,NA
678,172,1,NA,NA,NA,0,NA,NA,NA
679,172,0,0,0,0,0,0,0,0
680,172,0,1,1,1,0,0,0,0
681,172,NA,NA,NA,NA,NA,NA,NA,NA
684,172,0,NA,NA,NA,0,NA,NA,NA
686,172,1,NA,NA,NA,0,NA,NA,NA
687,172,0,NA,NA,NA,0,NA,NA,NA
688,172,1,NA,NA,NA,0,NA,NA,NA
689,172,0,NA,NA,NA,0,NA,NA,NA
691,172,0,NA,NA,NA,0,NA,NA,NA
693,172,NA,NA,NA,NA,NA,NA,NA,NA
694,172,0,0,0,0,0,0,0,0
695,172,1,NA,NA,NA,0,NA,NA,NA
696,172,1,NA,NA,NA,0,NA,NA,NA
697,172,0,NA,NA,NA,0,NA,NA,NA
698,172,1,NA,NA,NA,0,NA,NA,NA
699,172,1,NA,NA,NA,0,NA,NA,NA
703,172,0,NA,NA,NA,0,NA,NA,NA
704,172,0,NA,NA,NA,0,NA,NA,NA
705,172,0,NA,NA,NA,0,NA,NA,NA
706,172,0,NA,NA,NA,0,NA,NA,NA
708,172,1,NA,NA,NA,0,NA,NA,NA
709,172,1,NA,NA,NA,0,NA,NA,NA
710,172,0,NA,NA,NA,0,NA,NA,NA
711,172,NA,NA,NA,NA,NA,NA,NA,NA
712,172,0,NA,NA,NA,0,NA,NA,NA
713,172,NA,NA,NA,NA,NA,NA,NA,NA
714,172,NA,NA,NA,NA,NA,NA,NA,NA
716,172,1,NA,NA,NA,0,NA,NA,NA
717,172,0,0,0,0,0,0,0,0
718,172,NA,NA,NA,NA,NA,NA,NA,NA
719,172,1,NA,NA,NA,0,NA,NA,NA
720,172,0,NA,NA,NA,0,NA,NA,NA
721,172,NA,NA,NA,NA,NA,NA,NA,NA
722,172,NA,NA,NA,NA,NA,NA,NA,NA
723,172,NA,NA,NA,NA,NA,NA,NA,NA
724,172,0,NA,NA,NA,0,NA,NA,NA
725,172,NA,NA,NA,NA,NA,NA,NA,NA
726,172,NA,NA,NA,NA,NA,NA,NA,NA
727,172,1,1,1,NA,0,0,0,NA
728,172,1,NA,NA,NA,0,NA,NA,NA
729,172,1,NA,NA,NA,0,NA,NA,NA
730,172,1,NA,NA,NA,0,NA,NA,NA
732,172,0,NA,NA,NA,0,NA,NA,NA
733,172,NA,NA,NA,NA,NA,NA,NA,NA
736,172,0,NA,NA,NA,0,NA,NA,NA
737,172,0,NA,NA,NA,0,NA,NA,NA
741,172,NA,NA,NA,NA,NA,NA,NA,NA
742,172,NA,NA,NA,NA,NA,NA,NA,NA
743,172,NA,NA,NA,NA,NA,NA,NA,NA
744,172,NA,NA,NA,NA,NA,NA,NA,NA
745,172,NA,NA,NA,NA,NA,NA,NA,NA
746,172,NA,NA,NA,NA,NA,NA,NA,NA
747,172,NA,NA,NA,NA,NA,NA,NA,NA
748,172,NA,NA,NA,NA,NA,NA,NA,NA
750,172,NA,NA,NA,NA,NA,NA,NA,NA
751,172,NA,NA,NA,NA,NA,NA,NA,NA
752,172,NA,NA,NA,NA,NA,NA,NA,NA
753,172,NA,NA,NA,NA,NA,NA,NA,NA
755,172,NA,NA,NA,NA,NA,NA,NA,NA
756,172,NA,NA,NA,NA,NA,NA,NA,NA
757,172,NA,NA,NA,NA,NA,NA,NA,NA
758,172,NA,NA,NA,NA,NA,NA,NA,NA
759,172,NA,NA,NA,NA,NA,NA,NA,NA
760,172,NA,NA,NA,NA,NA,NA,NA,NA
761,172,NA,NA,NA,NA,NA,NA,NA,NA
762,172,NA,NA,NA,NA,NA,NA,NA,NA
763,172,NA,NA,NA,NA,NA,NA,NA,NA
764,172,NA,NA,NA,NA,NA,NA,NA,NA
765,172,NA,NA,NA,NA,NA,NA,NA,NA
766,172,NA,NA,NA,NA,NA,NA,NA,NA
767,172,NA,NA,NA,NA,NA,NA,NA,NA
768,172,NA,NA,NA,NA,NA,NA,NA,NA
769,172,NA,NA,NA,NA,NA,NA,NA,NA
770,172,NA,NA,NA,NA,NA,NA,NA,NA
773,172,NA,NA,NA,NA,NA,NA,NA,NA
774,172,NA,NA,NA,NA,NA,NA,NA,NA
775,172,NA,NA,NA,NA,NA,NA,NA,NA
776,172,NA,NA,NA,NA,NA,NA,NA,NA
777,172,NA,NA,NA,NA,NA,NA,NA,NA
778,172,NA,NA,NA,NA,NA,NA,NA,NA
779,172,NA,NA,NA,NA,NA,NA,NA,NA
781,172,NA,NA,NA,NA,NA,NA,NA,NA
1,223,1,NA,NA,NA,0,NA,NA,NA
2,223,0,NA,NA,NA,0,NA,NA,NA
3,223,0,NA,NA,NA,0,NA,NA,NA
4,223,1,NA,NA,NA,0,NA,NA,NA
5,223,0,NA,NA,NA,0,NA,NA,NA
6,223,0,NA,NA,NA,0,NA,NA,NA
8,223,0,NA,NA,NA,0,NA,NA,NA
9,223,1,NA,NA,NA,0,NA,NA,NA
10,223,0,NA,NA,NA,0,NA,NA,NA
11,223,0,NA,NA,NA,0,NA,NA,NA
12,223,0,NA,NA,NA,0,NA,NA,NA
13,223,0,NA,NA,NA,0,NA,NA,NA
14,223,0,NA,NA,NA,0,NA,NA,NA
15,223,1,NA,NA,NA,0,NA,NA,NA
16,223,0,NA,NA,NA,1,NA,NA,NA
17,223,1,NA,NA,NA,0,NA,NA,NA
18,223,1,NA,NA,NA,0,NA,NA,NA
19,223,0,NA,NA,NA,0,NA,NA,NA
20,223,0,NA,NA,NA,1,NA,NA,NA
21,223,0,NA,NA,NA,1,NA,NA,NA
22,223,0,NA,NA,NA,0,NA,NA,NA
23,223,0,NA,NA,NA,1,NA,NA,NA
24,223,0,NA,NA,NA,0,NA,NA,NA
25,223,0,NA,NA,NA,0,NA,NA,NA
26,223,0,NA,NA,NA,0,NA,NA,NA
29,223,0,NA,NA,NA,0,NA,NA,NA
31,223,0,NA,NA,NA,0,NA,NA,NA
32,223,0,NA,NA,NA,0,NA,NA,NA
33,223,0,NA,NA,NA,1,NA,NA,NA
35,223,0,NA,NA,NA,0,NA,NA,NA
40,223,0,NA,NA,NA,0,NA,NA,NA
41,223,0,NA,NA,NA,0,NA,NA,NA
42,223,0,NA,NA,NA,1,NA,NA,NA
43,223,0,NA,NA,NA,0,NA,NA,NA
44,223,0,NA,NA,NA,1,NA,NA,NA
45,223,NA,NA,NA,NA,NA,NA,NA,NA
46,223,0,NA,NA,NA,1,NA,NA,NA
47,223,0,NA,NA,NA,1,NA,NA,NA
48,223,0,NA,NA,NA,0,NA,NA,NA
49,223,0,NA,NA,NA,0,NA,NA,NA
50,223,0,NA,NA,NA,1,NA,NA,NA
